GroupPeriod,Period,group_event_set_id
5376,447,1
5377,560,1
5378,497,1
5379,783,1
5380,433,1
5381,589,1
5382,603,1
5383,910,1
5384,138,1
5386,94,1
5387,816,1
5388,881,1
5389,737,1
5390,600,1
5393,852,1
5394,246,1
5395,920,1
5397,612,1
5398,532,1
5399,189,1
5401,454,1
5402,87,1
5403,953,1
5404,102,1
5405,272,1
5407,966,1
5408,567,1
5409,296,1
5412,540,1
5414,379,1
5416,152,1
5417,841,1
5418,929,1
5419,924,1
5420,850,1
5421,182,1
5422,54,1
5423,474,1
5426,30,1
5428,700,1
5429,133,1
5430,280,1
5432,883,1
5433,169,1
5434,862,1
5435,404,1
5437,290,1
5438,10,1
5439,614,1
5440,547,1
5441,644,1
5442,899,1
5444,317,1
5446,596,1
5449,995,1
5450,931,1
5451,100,1
5453,642,1
5454,258,1
5455,656,1
5456,753,1
5457,890,1
5458,864,1
5459,233,1
5460,328,1
5461,751,1
5462,377,1
5463,140,1
5464,581,1
5466,27,1
5467,734,1
5468,432,1
5469,9,1
5470,339,1
5473,36,1
5474,177,1
5475,643,1
5476,126,1
5477,719,1
5480,160,1
5481,53,1
5482,967,1
5483,487,1
5485,451,1
5486,408,1
5487,710,1
5488,630,1
5489,318,1
5490,351,1
5492,206,1
5493,807,1
5494,330,1
5495,530,1
5496,945,1
5497,623,1
5498,394,1
5501,893,1
5502,937,1
5503,577,1
5504,683,1
5505,925,1
5506,244,1
5508,165,1
5510,59,1
5511,860,1
5512,635,1
5514,361,1
5516,323,1
5517,6,1
5519,458,1
5521,743,1
5522,118,1
5524,61,1
5525,624,1
5526,255,1
5529,85,1
5530,777,1
5531,826,1
5532,417,1
5533,666,1
5535,37,1
5537,489,1
5538,261,1
5541,779,1
5542,466,1
5544,461,1
5545,56,1
5546,559,1
5547,990,1
5548,740,1
5549,335,1
5550,736,1
5551,219,1
5552,821,1
5553,348,1
5554,758,1
5555,985,1
5556,613,1
5559,147,1
5560,106,1
5561,338,1
5562,762,1
5563,692,1
5564,64,1
5565,251,1
5566,243,1
5567,201,1
5568,340,1
5569,186,1
5570,618,1
5572,608,1
5573,362,1
5574,904,1
5575,51,1
5576,429,1
5577,578,1
5579,431,1
5581,341,1
5584,536,1
5585,791,1
5586,820,1
5589,548,1
5590,306,1
5591,727,1
5594,818,1
5598,655,1
5599,648,1
5600,799,1
5602,645,1
5603,216,1
5604,749,1
5605,257,1
5606,73,1
5607,657,1
5608,731,1
5610,134,1
5611,525,1
5612,349,1
5613,399,1
5614,615,1
5615,2,1
5616,14,1
5617,401,1
5618,977,1
5619,652,1
5620,161,1
5622,476,1
5623,374,1
5625,541,1
5628,718,1
5629,804,1
5630,438,1
5631,262,1
5632,99,1
5633,537,1
5634,141,1
5635,741,1
5637,733,1
5638,616,1
5639,146,1
5641,473,1
5642,331,1
5644,949,1
5645,130,1
5646,768,1
5649,293,1
5650,784,1
5651,926,1
5653,604,1
5654,504,1
5656,455,1
5657,984,1
5658,74,1
5659,174,1
5661,167,1
5662,32,1
5663,322,1
5664,682,1
5665,800,1
5666,712,1
5667,726,1
5669,513,1
5671,638,1
5673,716,1
5674,291,1
5675,874,1
5676,561,1
5677,746,1
5678,846,1
5679,278,1
5680,426,1
5681,178,1
5682,498,1
5683,49,1
5684,16,1
5685,248,1
5686,932,1
5687,809,1
5688,981,1
5689,856,1
5690,319,1
5691,587,1
5692,839,1
5693,238,1
5694,434,1
5695,150,1
5697,113,1
5698,494,1
5699,812,1
5700,304,1
5701,491,1
5702,193,1
5705,999,1
5706,923,1
5707,117,1
5708,542,1
5709,173,1
5712,639,1
5714,419,1
5715,207,1
5716,77,1
5718,824,1
5720,717,1
5721,384,1
5723,512,1
5724,267,1
5726,164,1
5727,528,1
5729,333,1
5730,888,1
5731,481,1
5734,407,1
5735,610,1
5736,667,1
5737,378,1
5738,247,1
5741,653,1
5742,907,1
5743,785,1
5747,320,1
5748,928,1
5749,973,1
5750,315,1
5751,687,1
5753,660,1
5754,281,1
5755,858,1
5758,125,1
5759,565,1
5760,469,1
5761,480,1
5762,711,1
5763,500,1
5764,544,1
5765,263,1
5766,771,1
5768,968,1
5771,145,1
5773,420,1
5775,367,1
5776,265,1
5777,873,1
5778,964,1
5779,69,1
5780,549,1
5781,191,1
5782,950,1
5783,919,1
5786,681,1
5787,288,1
5788,832,1
5789,720,1
5790,814,1
5791,285,1
5792,866,1
5794,462,1
5795,86,1
5796,284,1
5798,163,1
5799,702,1
5800,135,1
5801,662,1
5802,563,1
5803,116,1
5804,529,1
5805,787,1
5806,4,1
5807,556,1
5808,972,1
5810,789,1
5811,569,1
5812,194,1
5813,195,1
5814,387,1
5816,48,1
5818,829,1
5820,825,1
5821,440,1
5822,108,1
5823,254,1
5824,211,1
5825,310,1
5828,79,1
5829,229,1
5830,993,1
5832,857,1
5833,840,1
5834,568,1
5835,396,1
5836,927,1
5837,962,1
5838,220,1
5839,828,1
5841,834,1
5842,769,1
5845,543,1
5846,422,1
5848,376,1
5849,421,1
5850,58,1
5851,934,1
5854,987,1
5855,313,1
5856,780,1
5857,274,1
5859,878,1
5860,538,1
5861,405,1
5862,144,1
5864,757,1
5865,933,1
5866,389,1
5867,659,1
5869,409,1
5870,383,1
5871,1,1
5872,137,1
5873,520,1
5874,62,1
5876,898,1
5877,159,1
5878,112,1
5879,227,1
5880,209,1
5881,7,1
5882,260,1
5884,60,1
5886,998,1
5887,728,1
5888,602,1
5889,23,1
5890,833,1
5891,914,1
5892,15,1
5894,381,1
5895,650,1
5896,346,1
5898,484,1
5900,71,1
5901,810,1
5904,986,1
5905,26,1
5906,171,1
5907,63,1
5909,143,1
5910,991,1
5911,895,1
5916,715,1
5918,224,1
5919,903,1
5920,994,1
5921,210,1
5922,989,1
5923,916,1
5924,531,1
5925,22,1
5927,894,1
5928,795,1
5929,947,1
5930,517,1
5931,465,1
5933,358,1
5934,276,1
5935,460,1
5936,641,1
5937,282,1
5939,303,1
5941,464,1
5944,128,1
5945,849,1
5946,325,1
5948,555,1
5949,202,1
5951,402,1
5952,336,1
5953,505,1
5954,675,1
5955,897,1
5956,153,1
5958,625,1
5960,369,1
5961,778,1
5963,773,1
5964,869,1
5965,92,1
5966,483,1
5967,444,1
5968,241,1
5969,763,1
5970,190,1
5972,249,1
5973,184,1
5974,511,1
5975,334,1
5976,658,1
5977,273,1
5978,836,1
5980,5,1
5981,57,1
5982,95,1
5983,948,1
5984,752,1
5985,234,1
5986,997,1
5987,436,1
5988,965,1
5989,827,1
5990,622,1
5991,370,1
5992,574,1
5993,632,1
5995,570,1
5997,42,1
6000,441,1
6002,299,1
6003,530,1
6004,682,1
6005,174,1
6006,941,1
6009,362,1
6010,779,1
6011,986,1
6012,287,1
6013,825,1
6015,303,1
6016,312,1
6018,88,1
6019,216,1
6020,71,1
6021,993,1
6022,329,1
6025,187,1
6026,727,1
6027,171,1
6028,533,1
6029,408,1
6030,361,1
6031,581,1
6034,933,1
6036,4,1
6040,304,1
6041,212,1
6042,890,1
6043,857,1
6045,703,1
6046,340,1
6048,23,1
6049,734,1
6050,427,1
6051,751,1
6053,36,1
6055,981,1
6056,396,1
6057,510,1
6059,64,1
6060,525,1
6061,625,1
6062,105,1
6064,491,1
6066,112,1
6067,186,1
6068,326,1
6069,95,1
6070,712,1
6071,117,1
6072,61,1
6074,360,1
6075,856,1
6076,1,1
6077,135,1
6078,926,1
6080,850,1
6081,378,1
6082,367,1
6083,700,1
6084,944,1
6085,570,1
6086,69,1
6088,447,1
6089,572,1
6090,798,1
6091,10,1
6093,519,1
6094,688,1
6096,895,1
6097,960,1
6099,620,1
6101,247,1
6102,630,1
6103,505,1
6104,817,1
6105,792,1
6106,353,1
6107,89,1
6109,687,1
6110,781,1
6111,344,1
6112,281,1
6113,758,1
6114,716,1
6115,616,1
6116,970,1
6117,950,1
6119,51,1
6121,324,1
6122,820,1
6123,833,1
6125,208,1
6126,199,1
6127,178,1
6128,741,1
6129,67,1
6130,66,1
6131,184,1
6134,68,1
6136,163,1
6137,774,1
6138,867,1
6140,743,1
6141,431,1
6142,587,1
6144,338,1
6145,569,1
6146,574,1
6148,563,1
6149,96,1
6150,376,1
6151,897,1
6152,377,1
6153,816,1
6155,34,1
6156,121,1
6157,690,1
6160,296,1
6162,554,1
6163,270,1
6164,133,1
6166,175,1
6167,70,1
6168,864,1
6170,332,1
6171,219,1
6172,584,1
6173,841,1
6174,402,1
6175,15,1
6176,660,1
6178,673,1
6179,859,1
6180,797,1
6182,912,1
6184,392,1
6185,598,1
6186,146,1
6187,269,1
6188,819,1
6189,851,1
6190,862,1
6191,542,1
6193,942,1
6195,824,1
6196,799,1
6197,349,1
6198,602,1
6199,529,1
6200,151,1
6202,786,1
6203,531,1
6204,260,1
6205,679,1
6206,677,1
6208,571,1
6209,297,1
6210,927,1
6211,549,1
6212,623,1
6213,434,1
6214,32,1
6215,674,1
6217,987,1
6218,914,1
6220,59,1
6221,903,1
6223,305,1
6224,455,1
6225,236,1
6226,78,1
6228,438,1
6229,564,1
6230,791,1
6232,483,1
6233,722,1
6234,769,1
6235,607,1
6236,632,1
6239,412,1
6240,423,1
6241,207,1
6242,618,1
6243,167,1
6244,54,1
6245,190,1
6246,107,1
6247,479,1
6248,25,1
6249,147,1
6250,181,1
6251,466,1
6252,255,1
6253,794,1
6254,352,1
6255,119,1
6256,384,1
6257,669,1
6259,995,1
6263,302,1
6264,128,1
6265,548,1
6266,877,1
6267,919,1
6268,136,1
6269,991,1
6270,528,1
6271,469,1
6273,228,1
6274,182,1
6275,800,1
6277,278,1
6278,693,1
6280,202,1
6281,279,1
6282,116,1
6283,333,1
6284,495,1
6285,50,1
6286,705,1
6287,320,1
6289,266,1
6291,213,1
6293,415,1
6294,35,1
6295,263,1
6297,637,1
6298,20,1
6300,967,1
6301,810,1
6303,48,1
6305,382,1
6307,597,1
6309,891,1
6310,328,1
6311,441,1
6312,971,1
6313,7,1
6314,989,1
6315,41,1
6316,417,1
6317,627,1
6318,165,1
6320,561,1
6321,858,1
6322,577,1
6323,999,1
6326,177,1
6327,225,1
6329,789,1
6331,985,1
6332,943,1
6335,73,1
6336,99,1
6337,138,1
6338,918,1
6339,803,1
6340,257,1
6341,284,1
6342,888,1
6346,793,1
6347,248,1
6348,21,1
6349,698,1
6352,426,1
6354,608,1
6355,801,1
6356,829,1
6357,683,1
6358,534,1
6359,322,1
6360,319,1
6361,644,1
6363,915,1
6364,481,1
6366,436,1
6367,947,1
6368,772,1
6369,92,1
6370,680,1
6371,291,1
6372,211,1
6373,639,1
6374,718,1
6375,268,1
6376,290,1
6377,575,1
6378,653,1
6380,192,1
6381,506,1
6382,940,1
6383,498,1
6384,785,1
6385,201,1
6386,38,1
6387,622,1
6388,98,1
6389,784,1
6390,454,1
6391,331,1
6394,520,1
6395,666,1
6396,707,1
6398,316,1
6399,375,1
6401,852,1
6402,345,1
6403,179,1
6404,386,1
6405,842,1
6406,537,1
6407,131,1
6408,464,1
6410,473,1
6411,615,1
6413,956,1
6414,725,1
6415,855,1
6417,516,1
6418,818,1
6419,836,1
6421,936,1
6422,465,1
6423,746,1
6424,422,1
6425,719,1
6426,243,1
6428,334,1
6429,992,1
6430,161,1
6431,546,1
6432,246,1
6433,49,1
6434,694,1
6435,351,1
6436,274,1
6437,544,1
6438,354,1
6439,258,1
6443,449,1
6444,998,1
6445,371,1
6447,173,1
6448,796,1
6449,873,1
6450,508,1
6451,14,1
6453,984,1
6455,308,1
6456,85,1
6458,966,1
6459,898,1
6461,370,1
6462,209,1
6463,421,1
6466,339,1
6469,949,1
6470,955,1
6471,753,1
6472,397,1
6474,310,1
6475,787,1
6477,945,1
6478,752,1
6479,18,1
6480,288,1
6481,156,1
6487,745,1
6488,272,1
6489,641,1
6490,777,1
6491,27,1
6492,152,1
6493,701,1
6494,910,1
6495,87,1
6496,413,1
6497,553,1
6498,804,1
6500,635,1
6501,691,1
6503,262,1
6504,103,1
6506,904,1
6507,733,1
6510,539,1
6511,826,1
6512,188,1
6514,638,1
6515,535,1
6516,621,1
6518,404,1
6519,886,1
6520,517,1
6521,764,1
6522,458,1
6524,191,1
6526,193,1
6528,476,1
6529,547,1
6530,649,1
6531,276,1
6532,788,1
6533,656,1
6534,612,1
6535,614,1
6536,765,1
6537,657,1
6539,330,1
6542,672,1
6544,879,1
6545,55,1
6546,640,1
6547,154,1
6548,416,1
6550,629,1
6551,424,1
6553,231,1
6554,932,1
6555,100,1
6556,306,1
6557,757,1
6558,994,1
6559,973,1
6560,409,1
6562,604,1
6563,931,1
6564,555,1
6565,62,1
6567,31,1
6570,432,1
6573,922,1
6574,939,1
6575,645,1
6576,252,1
6578,522,1
6579,185,1
6580,372,1
6581,532,1
6582,541,1
6583,840,1
6584,406,1
6585,834,1
6586,756,1
6587,358,1
6588,567,1
6591,451,1
6592,6,1
6593,844,1
6596,642,1
6597,740,1
6600,411,1
6602,410,1
6603,759,1
6604,114,1
6605,195,1
6606,866,1
6607,964,1
6608,497,1
6609,928,1
6610,613,1
6611,731,1
6614,809,1
6615,433,1
6617,997,1
6618,285,1
6619,559,1
6620,875,1
6621,494,1
6622,812,1
6623,509,1
6624,19,1
6625,143,1
6626,583,1
6627,240,1
6628,233,1
6630,763,1
6632,456,1
6633,907,1
6634,827,1
6638,881,1
6639,814,1
6640,958,1
6641,821,1
6642,617,1
6643,675,1
6644,227,1
6645,795,1
6646,631,1
6647,762,1
6648,359,1
6649,94,1
6650,648,1
6651,399,1
6652,893,1
6653,77,1
6654,75,1
6655,189,1
6656,254,1
6658,930,1
6660,663,1
6661,197,1
6662,496,1
6663,937,1
6664,894,1
6665,823,1
6666,224,1
6667,502,1
6669,30,1
6670,715,1
6672,230,1
6673,500,1
6674,489,1
6675,389,1
6676,975,1
6677,540,1
6678,53,1
6680,293,1
6681,990,1
6682,251,1
6683,341,1
6684,74,1
6686,972,1
6687,643,1
6688,56,1
6689,318,1
6690,311,1
6691,429,1
6692,487,1
6693,356,1
6696,58,1
6698,84,1
6699,313,1
6700,72,1
6702,905,1
6704,440,1
6706,220,1
6707,655,1
6708,158,1
6709,407,1
6710,317,1
6711,261,1
6713,909,1
6714,568,1
6715,916,1
6717,552,1
6719,374,1
6720,393,1
6722,670,1
6723,86,1
6724,289,1
6725,925,1
6726,428,1
6727,586,1
6729,730,1
6730,887,1
6731,678,1
6734,920,1
6735,159,1
6736,125,1
6738,923,1
6739,118,1
6740,26,1
6742,526,1
6743,558,1
6745,659,1
6746,953,1
6747,514,1
6748,952,1
6749,280,1
6750,883,1
6751,813,1
6753,425,1
6754,624,1
6755,728,1
6758,846,1
6760,773,1
6762,150,1
6763,658,1
6764,106,1
6765,420,1
6766,63,1
6768,662,1
6769,704,1
6771,492,1
6772,145,1
6773,684,1
6774,556,1
6775,782,1
6776,681,1
6777,250,1
6781,977,1
6782,234,1
6785,805,1
6786,169,1
6788,401,1
6789,839,1
6790,379,1
6791,849,1
6792,142,1
6794,325,1
6795,450,1
6796,419,1
6797,968,1
6798,300,1
6799,102,1
6800,108,1
6801,242,1
6804,249,1
6805,460,1
6806,480,1
6807,962,1
6808,140,1
6809,205,1
6810,490,1
6811,8,1
6813,513,1
6814,79,1
6815,650,1
6816,738,1
6817,273,1
6819,33,1
6820,647,1
6823,144,1
6824,206,1
6825,244,1
6828,869,1
6829,327,1
6830,475,1
6831,711,1
6832,948,1
6833,155,1
6834,828,1
6837,874,1
6838,380,1
6839,295,1
6842,676,1
6843,435,1
6844,667,1
6845,646,1
6847,783,1
6848,394,1
6849,381,1
6850,164,1
6851,126,1
6853,770,1
6854,210,1
6855,768,1
6856,2,1
6858,390,1
6859,599,1
6861,706,1
6863,807,1
6864,462,1
6865,60,1
6867,57,1
6868,692,1
6869,148,1
6870,82,1
6871,346,1
6873,884,1
6874,405,1
6876,369,1
6877,383,1
6880,596,1
6881,16,1
6882,889,1
6883,368,1
6884,1000,1
6885,811,1
6886,899,1
6888,720,1
6889,831,1
6891,309,1
6892,560,1
6894,42,1
6895,610,1
6896,504,1
6897,282,1
6898,872,1
6899,737,1
6900,710,1
6901,198,1
6902,238,1
6903,536,1
6907,5,1
6908,744,1
6912,594,1
6913,717,1
6914,124,1
6915,141,1
6917,348,1
6918,22,1
6919,578,1
6921,878,1
6922,512,1
6923,113,1
6924,524,1
6925,45,1
6926,267,1
6927,965,1
6929,315,1
6930,444,1
6932,661,1
6933,511,1
6934,9,1
6935,726,1
6936,398,1
6937,924,1
6938,611,1
6939,603,1
6940,194,1
6942,978,1
6943,543,1
6945,137,1
6947,702,1
6948,134,1
6949,736,1
6950,366,1
6951,239,1
6953,241,1
6954,589,1
6955,229,1
6956,882,1
6957,457,1
6958,265,1
6959,97,1
6962,938,1
6964,337,1
6967,934,1
6968,832,1
6969,780,1
6970,771,1
6971,983,1
6972,652,1
6973,778,1
6974,221,1
6975,860,1
6976,749,1
6977,484,1
6978,129,1
6979,853,1
6980,474,1
6981,461,1
6984,153,1
6985,538,1
6987,929,1
6988,463,1
6989,336,1
6990,335,1
6991,387,1
6992,160,1
6993,323,1
6994,130,1
6995,565,1
6996,651,1
6997,557,1
6998,654,1
6999,600,1
7000,37,1
7002,19,1
7003,922,1
7006,611,1
7007,537,1
7008,510,1
7009,328,1
7010,859,1
7011,260,1
7012,758,1
7013,89,1
7014,320,1
7015,725,1
7016,386,1
7017,811,1
7018,224,1
7019,206,1
7021,21,1
7022,273,1
7023,349,1
7026,549,1
7027,209,1
7028,942,1
7029,770,1
7030,496,1
7031,309,1
7032,703,1
7033,296,1
7034,520,1
7035,113,1
7038,95,1
7040,864,1
7042,67,1
7047,677,1
7048,433,1
7050,878,1
7051,14,1
7052,126,1
7053,688,1
7054,368,1
7055,781,1
7056,464,1
7057,278,1
7058,160,1
7059,681,1
7060,32,1
7061,186,1
7063,416,1
7064,676,1
7065,589,1
7066,711,1
7069,181,1
7070,920,1
7071,529,1
7072,440,1
7073,730,1
7074,629,1
7075,387,1
7077,788,1
7080,483,1
7082,58,1
7083,701,1
7085,337,1
7086,434,1
7087,310,1
7088,777,1
7089,932,1
7091,990,1
7093,658,1
7094,816,1
7097,707,1
7098,889,1
7099,198,1
7100,423,1
7101,291,1
7103,143,1
7105,764,1
7106,782,1
7107,244,1
7109,556,1
7111,475,1
7112,491,1
7113,698,1
7114,377,1
7115,431,1
7116,211,1
7117,881,1
7118,334,1
7119,195,1
7121,955,1
7122,784,1
7124,967,1
7125,378,1
7126,71,1
7129,992,1
7130,404,1
7131,406,1
7132,37,1
7133,344,1
7134,875,1
7135,516,1
7136,945,1
7138,156,1
7139,964,1
7141,34,1
7142,791,1
7143,557,1
7144,317,1
7146,75,1
7148,134,1
7149,290,1
7150,583,1
7152,995,1
7154,752,1
7155,345,1
7158,787,1
7159,25,1
7160,257,1
7161,397,1
7162,679,1
7163,795,1
7165,308,1
7166,432,1
7168,140,1
7169,718,1
7170,828,1
7171,190,1
7172,657,1
7173,169,1
7175,498,1
7176,544,1
7177,124,1
7178,850,1
7179,887,1
7180,530,1
7181,554,1
7182,938,1
7183,129,1
7184,48,1
7186,663,1
7188,238,1
7189,574,1
7192,323,1
7193,64,1
7194,807,1
7195,173,1
7198,874,1
7199,596,1
7201,905,1
7202,396,1
7203,325,1
7204,528,1
7205,675,1
7206,793,1
7208,834,1
7210,581,1
7211,303,1
7213,479,1
7214,159,1
7215,773,1
7218,427,1
7219,774,1
7220,436,1
7223,346,1
7224,904,1
7227,239,1
7228,495,1
7229,18,1
7230,304,1
7231,262,1
7232,780,1
7234,505,1
7235,844,1
7236,642,1
7238,987,1
7239,641,1
7240,684,1
7241,564,1
7242,575,1
7243,318,1
7245,417,1
7246,30,1
7247,383,1
7248,731,1
7249,250,1
7251,546,1
7252,68,1
7254,77,1
7256,895,1
7257,810,1
7258,272,1
7259,726,1
7260,910,1
7262,246,1
7263,438,1
7264,571,1
7265,869,1
7266,882,1
7267,216,1
7269,327,1
7271,743,1
7272,813,1
7273,785,1
7274,578,1
7275,96,1
7276,92,1
7277,508,1
7279,72,1
7280,73,1
7284,625,1
7286,5,1
7287,783,1
7288,131,1
7289,717,1
7291,651,1
7292,352,1
7293,712,1
7294,178,1
7297,332,1
7300,953,1
7301,435,1
7304,561,1
7305,952,1
7306,670,1
7307,252,1
7308,779,1
7309,236,1
7311,999,1
7312,632,1
7313,371,1
7314,23,1
7315,934,1
7318,543,1
7320,612,1
7321,316,1
7322,465,1
7323,35,1
7324,85,1
7325,568,1
7326,370,1
7327,4,1
7330,268,1
7331,210,1
7332,539,1
7334,100,1
7335,706,1
7336,353,1
7337,412,1
7338,462,1
7339,832,1
7340,130,1
7343,937,1
7344,799,1
7346,228,1
7347,125,1
7348,411,1
7349,823,1
7353,792,1
7354,966,1
7355,728,1
7357,212,1
7358,288,1
7359,312,1
7361,270,1
7363,451,1
7365,358,1
7366,765,1
7368,269,1
7369,512,1
7370,526,1
7371,616,1
7373,118,1
7374,50,1
7375,234,1
7376,187,1
7377,812,1
7379,936,1
7380,105,1
7381,950,1
7382,631,1
7383,31,1
7384,60,1
7385,502,1
7386,284,1
7387,274,1
7389,597,1
7390,858,1
7391,678,1
7392,441,1
7393,989,1
7394,108,1
7395,618,1
7398,656,1
7399,898,1
7400,740,1
7401,201,1
7402,680,1
7403,146,1
7404,225,1
7407,801,1
7409,559,1
7411,455,1
7412,891,1
7413,522,1
7414,558,1
7415,771,1
7416,563,1
7417,504,1
7418,851,1
7419,208,1
7420,509,1
7421,164,1
7422,985,1
7426,540,1
7427,299,1
7428,82,1
7429,339,1
7430,182,1
7431,506,1
7432,163,1
7434,66,1
7435,622,1
7438,6,1
7439,63,1
7440,382,1
7443,692,1
7444,249,1
7445,147,1
7446,939,1
7450,883,1
7451,560,1
7452,476,1
7454,856,1
7456,341,1
7460,348,1
7461,751,1
7462,674,1
7463,786,1
7464,603,1
7465,833,1
7466,207,1
7467,413,1
7468,762,1
7469,903,1
7470,648,1
7472,519,1
7473,971,1
7474,694,1
7475,918,1
7476,197,1
7477,251,1
7478,376,1
7480,941,1
7481,608,1
7483,614,1
7484,691,1
7485,853,1
7486,737,1
7488,152,1
7490,825,1
7491,447,1
7492,289,1
7493,840,1
7494,804,1
7495,855,1
7496,267,1
7498,733,1
7499,243,1
7500,666,1
7501,362,1
7502,99,1
7503,315,1
7504,367,1
7505,276,1
7506,962,1
7507,192,1
7509,287,1
7510,142,1
7512,687,1
7513,722,1
7515,329,1
7516,541,1
7517,282,1
7518,517,1
7519,107,1
7520,393,1
7521,454,1
7522,188,1
7523,311,1
7525,480,1
7526,768,1
7528,846,1
7529,958,1
7530,607,1
7531,98,1
7532,154,1
7534,745,1
7536,324,1
7537,552,1
7538,923,1
7539,227,1
7542,55,1
7543,956,1
7546,821,1
7547,659,1
7548,117,1
7550,306,1
7553,333,1
7554,716,1
7556,144,1
7557,402,1
7558,326,1
7559,842,1
7560,820,1
7561,926,1
7562,829,1
7563,538,1
7566,394,1
7567,965,1
7570,690,1
7571,461,1
7572,103,1
7573,419,1
7574,635,1
7575,683,1
7576,993,1
7578,827,1
7579,824,1
7580,266,1
7581,972,1
7582,513,1
7583,879,1
7584,542,1
7585,814,1
7588,705,1
7589,420,1
7590,45,1
7591,798,1
7592,598,1
7594,359,1
7595,897,1
7596,978,1
7597,94,1
7598,943,1
7599,649,1
7600,450,1
7601,970,1
7602,171,1
7603,469,1
7604,114,1
7605,88,1
7609,947,1
7611,41,1
7612,26,1
7614,888,1
7615,230,1
7616,338,1
7617,836,1
7618,374,1
7619,886,1
7620,720,1
7621,805,1
7622,789,1
7623,884,1
7624,623,1
7625,610,1
7626,630,1
7628,809,1
7629,185,1
7630,255,1
7632,930,1
7633,116,1
7634,473,1
7635,599,1
7636,16,1
7637,667,1
7638,769,1
7639,407,1
7642,866,1
7643,265,1
7646,643,1
7647,174,1
7648,136,1
7649,763,1
7650,660,1
7651,890,1
7652,151,1
7654,548,1
7655,62,1
7656,38,1
7657,624,1
7658,749,1
7659,247,1
7660,803,1
7661,137,1
7662,944,1
7664,555,1
7665,295,1
7666,682,1
7667,494,1
7668,852,1
7669,233,1
7670,399,1
7671,914,1
7672,693,1
7673,998,1
7674,354,1
7675,184,1
7676,857,1
7677,56,1
7678,161,1
7679,128,1
7680,638,1
7682,511,1
7683,148,1
7685,425,1
7686,600,1
7687,421,1
7688,398,1
7689,719,1
7690,392,1
7691,532,1
7692,841,1
7694,444,1
7696,620,1
7697,500,1
7698,704,1
7699,1,1
7700,300,1
7701,229,1
7702,981,1
7703,119,1
7704,219,1
7705,617,1
7706,379,1
7708,894,1
7709,919,1
7710,177,1
7711,153,1
7712,602,1
7713,241,1
7714,893,1
7715,280,1
7716,604,1
7717,474,1
7718,587,1
7719,986,1
7720,409,1
7722,366,1
7723,381,1
7725,800,1
7726,909,1
7727,484,1
7728,536,1
7729,2,1
7730,702,1
7732,389,1
7733,331,1
7734,121,1
7735,202,1
7737,514,1
7739,36,1
7740,983,1
7741,10,1
7742,167,1
7743,672,1
7745,7,1
7746,248,1
7748,460,1
7749,263,1
7751,756,1
7752,279,1
7753,87,1
7754,221,1
7755,258,1
7756,189,1
7757,138,1
7758,335,1
7759,778,1
7761,240,1
7762,644,1
7763,49,1
7764,877,1
7765,753,1
7768,647,1
7769,297,1
7770,69,1
7772,940,1
7775,165,1
7776,819,1
7777,968,1
7778,535,1
7779,759,1
7780,584,1
7781,817,1
7783,661,1
7784,933,1
7785,929,1
7786,565,1
7788,531,1
7789,281,1
7790,150,1
7791,975,1
7793,984,1
7794,669,1
7795,586,1
7796,912,1
7798,916,1
7799,736,1
7800,534,1
7801,489,1
7802,415,1
7806,796,1
7807,466,1
7808,293,1
7809,727,1
7812,925,1
7814,106,1
7815,569,1
7816,15,1
7817,449,1
7818,637,1
7820,74,1
7821,654,1
7822,744,1
7823,492,1
7824,741,1
7825,410,1
7826,193,1
7827,662,1
7828,899,1
7829,646,1
7831,102,1
7832,710,1
7833,261,1
7834,53,1
7835,650,1
7837,356,1
7838,818,1
7839,375,1
7840,645,1
7842,772,1
7843,158,1
7845,254,1
7846,570,1
7847,746,1
7848,715,1
7850,194,1
7851,907,1
7852,872,1
7853,57,1
7854,313,1
7855,613,1
7857,640,1
7859,928,1
7860,831,1
7861,567,1
7863,862,1
7864,655,1
7865,457,1
7866,302,1
7867,977,1
7868,242,1
7869,456,1
7870,621,1
7871,924,1
7872,78,1
7874,487,1
7875,481,1
7876,639,1
7878,839,1
7879,54,1
7880,231,1
7881,112,1
7882,145,1
7883,330,1
7885,141,1
7886,547,1
7887,422,1
7888,405,1
7889,351,1
7891,135,1
7892,426,1
7893,572,1
7894,973,1
7896,700,1
7897,927,1
7898,27,1
7901,155,1
7902,524,1
7904,79,1
7905,594,1
7906,826,1
7907,960,1
7908,849,1
7912,97,1
7914,8,1
7915,948,1
7917,424,1
7918,380,1
7919,199,1
7921,220,1
7922,401,1
7923,458,1
7924,408,1
7925,336,1
7926,42,1
7927,340,1
7928,20,1
7929,213,1
7930,653,1
7933,61,1
7934,84,1
7935,369,1
7936,652,1
7937,179,1
7938,797,1
7939,51,1
7940,915,1
7941,361,1
7944,86,1
7945,577,1
7946,757,1
7947,627,1
7949,70,1
7951,1000,1
7952,949,1
7955,384,1
7957,319,1
7958,673,1
7960,615,1
7961,490,1
7962,191,1
7963,22,1
7964,59,1
7966,931,1
7969,991,1
7970,175,1
7971,390,1
7972,463,1
7973,428,1
7974,322,1
7975,794,1
7976,305,1
7977,497,1
7978,525,1
7979,533,1
7980,738,1
7981,360,1
7983,553,1
7984,994,1
7986,372,1
7987,285,1
7988,429,1
7989,873,1
7990,205,1
7991,133,1
7992,860,1
7993,867,1
7994,734,1
7995,33,1
7996,997,1
